Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
    comment         shift and go to state 29
    abstract        shift and go to state 30
    mediaObject     shift and go to state 27

    ITEMIZED_LIST                  shift and go to state 297
    CONT_ENTRY                     shift and go to state 315
    IMPORTANT                      shift and go to state 298
    PARA                           shift and go to state 299
    SIMPARA                        shift and go to state 300
    COMMENT                        shift and go to state 301
    ABSTRACT                       shift and go to state 302
    MEDIA_OBJECT                   shift and go to state 303

state 298

    (183) CONT_ENTRY -> IMPORTANT .
    (184) CONT_ENTRY -> IMPORTANT . CONT_ENTRY
    (179) CONT_ENTRY -> . text
    (180) CONT_ENTRY -> . text CONT_ENTRY
    (181) CONT_ENTRY -> . ITEMIZED_LIST
    (182) CONT_ENTRY -> . ITEMIZED_LIST CONT_ENTRY
    (183) CONT_ENTRY -> . IMPORTANT
    (184) CONT_ENTRY -> . IMPORTANT CONT_ENTRY
    (185) CONT_ENTRY -> . PARA
    (186) CONT_ENTRY -> . PARA CONT_ENTRY
    (187) CONT_ENTRY -> . SIMPARA
    (188) CONT_ENTRY -> . SIMPARA CONT_ENTRY
    (189) CONT_ENTRY -> . COMMENT
    (190) CONT_ENTRY -> . COMMENT CONT_ENTRY
    (191) CONT_ENTRY -> . ABSTRACT
    (192) CONT_ENTRY -> . ABSTRACT CONT_ENTRY
    (193) CONT_ENTRY -> . MEDIA_OBJECT
    (194) CONT_ENTRY -> . MEDIA_OBJECT CONT_ENTRY
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cImportant
    (65) PARA -> . para CONT_PARA cPara
    (114) SIMPARA -> . simpara CONT_SECL cSimpara
    (116) COMMENT -> . comment CONT_SECL cComment
    (50) ABSTRACT -> . abstract TITLE cAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cAbstract
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cMediaObject

    cEntry          reduce using rule 183 (CONT_ENTRY -> IMPORTANT .)
    text            shift and go to state 296
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    comment         shift and go to state 29
    abstract        shift and go to state 30
    mediaObject     shift and go to state 27

    IMPORTANT                      shift and go to state 298
    CONT_ENTRY                     shift and go to state 316
    ITEMIZED_LIST                  shift and go to state 297
    PARA                           shift and go to state 299
    SIMPARA                        shift and go to state 300
    COMMENT                        shift and go to state 301
    ABSTRACT                       shift and go to state 302
    MEDIA_OBJECT                   shift and go to state 303

state 299

    (185) CONT_ENTRY -> PARA .
    (186) CONT_ENTRY -> PARA . CONT_ENTRY
    (179) CONT_ENTRY -> . text
    (180) CONT_ENTRY -> . text CONT_ENTRY
    (181) CONT_ENTRY -> . ITEMIZED_LIST
    (182) CONT_ENTRY -> . ITEMIZED_LIST CONT_ENTRY
    (183) CONT_ENTRY -> . IMPORTANT
    (184) CONT_ENTRY -> . IMPORTANT CONT_ENTRY
    (185) CONT_ENTRY -> . PARA
    (186) CONT_ENTRY -> . PARA CONT_ENTRY
    (187) CONT_ENTRY -> . SIMPARA
    (188) CONT_ENTRY -> . SIMPARA CONT_ENTRY
    (189) CONT_ENTRY -> . COMMENT
    (190) CONT_ENTRY -> . COMMENT CONT_ENTRY
    (191) CONT_ENTRY -> . ABSTRACT
    (192) CONT_ENTRY -> . ABSTRACT CONT_ENTRY
    (193) CONT_ENTRY -> . MEDIA_OBJECT
    (194) CONT_ENTRY -> . MEDIA_OBJECT CONT_ENTRY
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cImportant
    (65) PARA -> . para CONT_PARA cPara
    (114) SIMPARA -> . simpara CONT_SECL cSimpara
    (116) COMMENT -> . comment CONT_SECL cComment
    (50) ABSTRACT -> . abstract TITLE cAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cAbstract
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cMediaObject

    cEntry          reduce using rule 185 (CONT_ENTRY -> PARA .)
    text            shift and go to state 296
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    comment         shift and go to state 29
    abstract        shift and go to state 30
    mediaObject     shift and go to state 27

    PARA                           shift and go to state 299
    CONT_ENTRY                     shift and go to state 317
    ITEMIZED_LIST                  shift and go to state 297
    IMPORTANT                      shift and go to state 298
    SIMPARA                        shift and go to state 300
    COMMENT                        shift and go to state 301
    ABSTRACT                       shift and go to state 302
    MEDIA_OBJECT                   shift and go to state 303

state 300

    (187) CONT_ENTRY -> SIMPARA .
    (188) CONT_ENTRY -> SIMPARA . CONT_ENTRY
    (179) CONT_ENTRY -> . text
    (180) CONT_ENTRY -> . text CONT_ENTRY
    (181) CONT_ENTRY -> . ITEMIZED_LIST
    (182) CONT_ENTRY -> . ITEMIZED_LIST CONT_ENTRY
    (183) CONT_ENTRY -> . IMPORTANT
    (184) CONT_ENTRY -> . IMPORTANT CONT_ENTRY
    (185) CONT_ENTRY -> . PARA
    (186) CONT_ENTRY -> . PARA CONT_ENTRY
    (187) CONT_ENTRY -> . SIMPARA
    (188) CONT_ENTRY -> . SIMPARA CONT_ENTRY
    (189) CONT_ENTRY -> . COMMENT
    (190) CONT_ENTRY -> . COMMENT CONT_ENTRY
    (191) CONT_ENTRY -> . ABSTRACT
    (192) CONT_ENTRY -> . ABSTRACT CONT_ENTRY
    (193) CONT_ENTRY -> . MEDIA_OBJECT
    (194) CONT_ENTRY -> . MEDIA_OBJECT CONT_ENTRY
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cImportant
    (65) PARA -> . para CONT_PARA cPara
    (114) SIMPARA -> . simpara CONT_SECL cSimpara
    (116) COMMENT -> . comment CONT_SECL cComment
    (50) ABSTRACT -> . abstract TITLE cAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cAbstract
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cMediaObject

    cEntry          reduce using rule 187 (CONT_ENTRY -> SIMPARA .)
    text            shift and go to state 296
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    comment         shift and go to state 29
    abstract        shift and go to state 30
    mediaObject     shift and go to state 27

    SIMPARA                        shift and go to state 300
    CONT_ENTRY                     shift and go to state 318
    ITEMIZED_LIST                  shift and go to state 297
    IMPORTANT                      shift and go to state 298
    PARA                           shift and go to state 299
    COMMENT                        shift and go to state 301
    ABSTRACT                       shift and go to state 302
    MEDIA_OBJECT                   shift and go to state 303

state 301

    (189) CONT_ENTRY -> COMMENT .
    (190) CONT_ENTRY -> COMMENT . CONT_ENTRY
    (179) CONT_ENTRY -> . text
    (180) CONT_ENTRY -> . text CONT_ENTRY
    (181) CONT_ENTRY -> . ITEMIZED_LIST
    (182) CONT_ENTRY -> . ITEMIZED_LIST CONT_ENTRY
    (183) CONT_ENTRY -> . IMPORTANT
    (184) CONT_ENTRY -> . IMPORTANT CONT_ENTRY
    (185) CONT_ENTRY -> . PARA
    (186) CONT_ENTRY -> . PARA CONT_ENTRY
    (187) CONT_ENTRY -> . SIMPARA
    (188) CONT_ENTRY -> . SIMPARA CONT_ENTRY
    (189) CONT_ENTRY -> . COMMENT
    (190) CONT_ENTRY -> . COMMENT CONT_ENTRY
    (191) CONT_ENTRY -> . ABSTRACT
    (192) CONT_ENTRY -> . ABSTRACT CONT_ENTRY
    (193) CONT_ENTRY -> . MEDIA_OBJECT
    (194) CONT_ENTRY -> . MEDIA_OBJECT CONT_ENTRY
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cImportant
    (65) PARA -> . para CONT_PARA cPara
    (114) SIMPARA -> . simpara CONT_SECL cSimpara
    (116) COMMENT -> . comment CONT_SECL cComment
    (50) ABSTRACT -> . abstract TITLE cAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cAbstract
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cMediaObject

    cEntry          reduce using rule 189 (CONT_ENTRY -> COMMENT .)
    text            shift and go to state 296
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    comment         shift and go to state 29
    abstract        shift and go to state 30
    mediaObject     shift and go to state 27

    COMMENT                        shift and go to state 301
    CONT_ENTRY                     shift and go to state 319
    ITEMIZED_LIST                  shift and go to state 297
    IMPORTANT                      shift and go to state 298
    PARA                           shift and go to state 299
    SIMPARA                        shift and go to state 300
    ABSTRACT                       shift and go to state 302
    MEDIA_OBJECT                   shift and go to state 303

state 302

    (191) CONT_ENTRY -> ABSTRACT .
    (192) CONT_ENTRY -> ABSTRACT . CONT_ENTRY
    (179) CONT_ENTRY -> . text
    (180) CONT_ENTRY -> . text CONT_ENTRY
    (181) CONT_ENTRY -> . ITEMIZED_LIST
    (182) CONT_ENTRY -> . ITEMIZED_LIST CONT_ENTRY
    (183) CONT_ENTRY -> . IMPORTANT
    (184) CONT_ENTRY -> . IMPORTANT CONT_ENTRY
    (185) CONT_ENTRY -> . PARA
    (186) CONT_ENTRY -> . PARA CONT_ENTRY
    (187) CONT_ENTRY -> . SIMPARA
    (188) CONT_ENTRY -> . SIMPARA CONT_ENTRY
    (189) CONT_ENTRY -> . COMMENT
    (190) CONT_ENTRY -> . COMMENT CONT_ENTRY
    (191) CONT_ENTRY -> . ABSTRACT
    (192) CONT_ENTRY -> . ABSTRACT CONT_ENTRY
    (193) CONT_ENTRY -> . MEDIA_OBJECT
    (194) CONT_ENTRY -> . MEDIA_OBJECT CONT_ENTRY
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cImportant
    (65) PARA -> . para CONT_PARA cPara
    (114) SIMPARA -> . simpara CONT_SECL cSimpara
    (116) COMMENT -> . comment CONT_SECL cComment
    (50) ABSTRACT -> . abstract TITLE cAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cAbstract
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cMediaObject

    cEntry          reduce using rule 191 (CONT_ENTRY -> ABSTRACT .)
    text            shift and go to state 296
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    comment         shift and go to state 29
    abstract        shift and go to state 30
    mediaObject     shift and go to state 27

    ABSTRACT                       shift and go to state 302
    CONT_ENTRY                     shift and go to state 320
    ITEMIZED_LIST                  shift and go to state 297
    IMPORTANT                      shift and go to state 298
    PARA                           shift and go to state 299
    SIMPARA                        shift and go to state 300
    COMMENT                        shift and go to state 301
    MEDIA_OBJECT                   shift and go to state 303

state 303

    (193) CONT_ENTRY -> MEDIA_OBJECT .
    (194) CONT_ENTRY -> MEDIA_OBJECT . CONT_ENTRY
    (179) CONT_ENTRY -> . text
    (180) CONT_ENTRY -> . text CONT_ENTRY
    (181) CONT_ENTRY -> . ITEMIZED_LIST
    (182) CONT_ENTRY -> . ITEMIZED_LIST CONT_ENTRY
    (183) CONT_ENTRY -> . IMPORTANT
    (184) CONT_ENTRY -> . IMPORTANT CONT_ENTRY
    (185) CONT_ENTRY -> . PARA
    (186) CONT_ENTRY -> . PARA CONT_ENTRY
    (187) CONT_ENTRY -> . SIMPARA
    (188) CONT_ENTRY -> . SIMPARA CONT_ENTRY
    (189) CONT_ENTRY -> . COMMENT
    (190) CONT_ENTRY -> . COMMENT CONT_ENTRY
    (191) CONT_ENTRY -> . ABSTRACT
    (192) CONT_ENTRY -> . ABSTRACT CONT_ENTRY
    (193) CONT_ENTRY -> . MEDIA_OBJECT
    (194) CONT_ENTRY -> . MEDIA_OBJECT CONT_ENTRY
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cImportant
    (65) PARA -> . para CONT_PARA cPara
    (114) SIMPARA -> . simpara CONT_SECL cSimpara
    (116) COMMENT -> . comment CONT_SECL cComment
    (50) ABSTRACT -> . abstract TITLE cAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cAbstract
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cMediaObject

    cEntry          reduce using rule 193 (CONT_ENTRY -> MEDIA_OBJECT .)
    text            shift and go to state 296
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    comment         shift and go to state 29
    abstract        shift and go to state 30
    mediaObject     shift and go to state 27

    MEDIA_OBJECT                   shift and go to state 303
    CONT_ENTRY                     shift and go to state 321
    ITEMIZED_LIST                  shift and go to state 297
    IMPORTANT                      shift and go to state 298
    PARA                           shift and go to state 299
    SIMPARA                        shift and go to state 300
    COMMENT                        shift and go to state 301
    ABSTRACT                       shift and go to state 302

state 304

    (165) ENTRYTBLH -> entrytbl THEAD . TBODY cEntrytbl
    (170) TBODY -> . tbody CONT_T cTbody

    tbody           shift and go to state 183

    TBODY                          shift and go to state 322

state 305

    (166) ENTRYTBLH -> entrytbl TBODY . cEntrytbl

    cEntrytbl       shift and go to state 323


state 306

    (171) ROW -> row CONT_ROW cRow .

    row             reduce using rule 171 (ROW -> row CONT_ROW cRow .)
    cTbody          reduce using rule 171 (ROW -> row CONT_ROW cRow .)
    cTfoot          reduce using rule 171 (ROW -> row CONT_ROW cRow .)


state 307

    (173) CONT_ROW -> ENTRY CONT_ROW .

    cRow            reduce using rule 173 (CONT_ROW -> ENTRY CONT_ROW .)


state 308

    (175) CONT_ROW -> ENTRYTBL CONT_ROW .

    cRow            reduce using rule 175 (CONT_ROW -> ENTRYTBL CONT_ROW .)


state 309

    (176) ENTRY -> entry CONT_ENTRY . cEntry

    cEntry          shift and go to state 324


state 310

    (177) ENTRYTBL -> entrytbl THEAD . TBODY cEntrytbl
    (170) TBODY -> . tbody CONT_T cTbody

    tbody           shift and go to state 183

    TBODY                          shift and go to state 325

state 311

    (178) ENTRYTBL -> entrytbl TBODY . cEntrytbl

    cEntrytbl       shift and go to state 326


state 312

    (47) SIMPLE_SEC -> simpleSection INFO TITLE CONT_SS cSimpleSection .

    section         reduce using rule 47 (SIMPLE_SEC -> simpleSection INFO TITLE CONT_SS cSimpleSection .)
    simpleSection   reduce using rule 47 (SIMPLE_SEC -> simpleSection INFO TITLE CONT_SS cSimpleSection .)
    cArticle        reduce using rule 47 (SIMPLE_SEC -> simpleSection INFO TITLE CONT_SS cSimpleSection .)
    cSection        reduce using rule 47 (SIMPLE_SEC -> simpleSection INFO TITLE CONT_SS cSimpleSection .)


state 313

    (164) ENTRYH -> entry CONT_ENTRY cEntry .

    entry           reduce using rule 164 (ENTRYH -> entry CONT_ENTRY cEntry .)
    entrytbl        reduce using rule 164 (ENTRYH -> entry CONT_ENTRY cEntry .)
    cRow            reduce using rule 164 (ENTRYH -> entry CONT_ENTRY cEntry .)


state 314

    (180) CONT_ENTRY -> text CONT_ENTRY .

    cEntry          reduce using rule 180 (CONT_ENTRY -> text CONT_ENTRY .)


state 315

    (182) CONT_ENTRY -> ITEMIZED_LIST CONT_ENTRY .

    cEntry          reduce using rule 182 (CONT_ENTRY -> ITEMIZED_LIST CONT_ENTRY .)


state 316

    (184) CONT_ENTRY -> IMPORTANT CONT_ENTRY .

    cEntry          reduce using rule 184 (CONT_ENTRY -> IMPORTANT CONT_ENTRY .)


state 317

    (186) CONT_ENTRY -> PARA CONT_ENTRY .

    cEntry          reduce using rule 186 (CONT_ENTRY -> PARA CONT_ENTRY .)


state 318

    (188) CONT_ENTRY -> SIMPARA CONT_ENTRY .

    cEntry          reduce using rule 188 (CONT_ENTRY -> SIMPARA CONT_ENTRY .)


state 319

    (190) CONT_ENTRY -> COMMENT CONT_ENTRY .

    cEntry          reduce using rule 190 (CONT_ENTRY -> COMMENT CONT_ENTRY .)


state 320

    (192) CONT_ENTRY -> ABSTRACT CONT_ENTRY .

    cEntry          reduce using rule 192 (CONT_ENTRY -> ABSTRACT CONT_ENTRY .)


state 321

    (194) CONT_ENTRY -> MEDIA_OBJECT CONT_ENTRY .

    cEntry          reduce using rule 194 (CONT_ENTRY -> MEDIA_OBJECT CONT_ENTRY .)


state 322

    (165) ENTRYTBLH -> entrytbl THEAD TBODY . cEntrytbl

    cEntrytbl       shift and go to state 327


state 323

    (166) ENTRYTBLH -> entrytbl TBODY cEntrytbl .

    entry           reduce using rule 166 (ENTRYTBLH -> entrytbl TBODY cEntrytbl .)
    entrytbl        reduce using rule 166 (ENTRYTBLH -> entrytbl TBODY cEntrytbl .)
